SA2_CODE_2021,SA2_NAME_2021,CHANGE_FLAG_2021,CHANGE_LABEL_2021,SA3_CODE_2021,SA3_NAME_2021,SA4_CODE_2021,SA4_NAME_2021,GCCSA_CODE_2021,GCCSA_NAME_2021,STATE_CODE_2021,STATE_NAME_2021,AUS_CODE_2021,AUS_NAME_2021,AREA_ALBERS_SQKM,ASGS_LOCI_URI_2021
505021088,Innaloo - Doubleview,0,No change,50502,Stirling,505,Perth - North West,5GPER,Greater Perth,5,Western Australia,AUS,Australia,5.6082,http://linked.data.gov.au/dataset/asgsed3/SA2/505021088
505021089,Karrinyup - Gwelup - Carine,0,No change,50502,Stirling,505,Perth - North West,5GPER,Greater Perth,5,Western Australia,AUS,Australia,14.0888,http://linked.data.gov.au/dataset/asgsed3/SA2/505021089
505021090,Nollamara - Westminster,0,No change,50502,Stirling,505,Perth - North West,5GPER,Greater Perth,5,Western Australia,AUS,Australia,6.0391,http://linked.data.gov.au/dataset/asgsed3/SA2/505021090
505021091,Osborne Park Industrial,0,No change,50502,Stirling,505,Perth - North West,5GPER,Greater Perth,5,Western Australia,AUS,Australia,3.4452,http://linked.data.gov.au/dataset/asgsed3/SA2/505021091
505021092,Scarborough,0,No change,50502,Stirling,505,Perth - North West,5GPER,Greater Perth,5,Western Australia,AUS,Australia,4.9714,http://linked.data.gov.au/dataset/asgsed3/SA2/505021092
505021093,Stirling - Osborne Park,0,No change,50502,Stirling,505,Perth - North West,5GPER,Greater Perth,5,Western Australia,AUS,Australia,6.4972,http://linked.data.gov.au/dataset/asgsed3/SA2/505021093
505021094,Trigg - North Beach - Watermans Bay,0,No change,50502,Stirling,505,Perth - North West,5GPER,Greater Perth,5,Western Australia,AUS,Australia,5.7563,http://linked.data.gov.au/dataset/asgsed3/SA2/505021094
505021095,Tuart Hill - Joondanna,0,No change,50502,Stirling,505,Perth - North West,5GPER,Greater Perth,5,Western Australia,AUS,Australia,3.6309,http://linked.data.gov.au/dataset/asgsed3/SA2/505021095
505021096,Wembley Downs - Churchlands - Woodlands,0,No change,50502,Stirling,505,Perth - North West,5GPER,Greater Perth,5,Western Australia,AUS,Australia,8.0214,http://linked.data.gov.au/dataset/asgsed3/SA2/505021096
505021097,Yokine - Coolbinia - Menora,0,No change,50502,Stirling,505,Perth - North West,5GPER,Greater Perth,5,Western Australia,AUS,Australia,6.8504,http://linked.data.gov.au/dataset/asgsed3/SA2/505021097
505021301,Dianella - North,1,New,50502,Stirling,505,Perth - North West,5GPER,Greater Perth,5,Western Australia,AUS,Australia,6.4682,http://linked.data.gov.au/dataset/asgsed3/SA2/505021301
505021302,Dianella - South,1,New,50502,Stirling,505,Perth - North West,5GPER,Greater Perth,5,Western Australia,AUS,Australia,5.0267,http://linked.data.gov.au/dataset/asgsed3/SA2/505021302
505031098,Alexander Heights - Koondoola,0,No change,50503,Wanneroo,505,Perth - North West,5GPER,Greater Perth,5,Western Australia,AUS,Australia,6.7014,http://linked.data.gov.au/dataset/asgsed3/SA2/505031098
505031099,Butler - Merriwa - Ridgewood,0,No change,50503,Wanneroo,505,Perth - North West,5GPER,Greater Perth,5,Western Australia,AUS,Australia,10.0345,http://linked.data.gov.au/dataset/asgsed3/SA2/505031099
505031100,Carramar,0,No change,50503,Wanneroo,505,Perth - North West,5GPER,Greater Perth,5,Western Australia,AUS,Australia,30.0077,http://linked.data.gov.au/dataset/asgsed3/SA2/505031100
505031101,Clarkson,0,No change,50503,Wanneroo,505,Perth - North West,5GPER,Greater Perth,5,Western Australia,AUS,Australia,10.7632,http://linked.data.gov.au/dataset/asgsed3/SA2/505031101
505031102,Girrawheen,0,No change,50503,Wanneroo,505,Perth - North West,5GPER,Greater Perth,5,Western Australia,AUS,Australia,4.0937,http://linked.data.gov.au/dataset/asgsed3/SA2/505031102
505031104,Marangaroo,0,No change,50503,Wanneroo,505,Perth - North West,5GPER,Greater Perth,5,Western Australia,AUS,Australia,4.7933,http://linked.data.gov.au/dataset/asgsed3/SA2/505031104
505031105,Mindarie - Quinns Rocks - Jindalee,0,No change,50503,Wanneroo,505,Perth - North West,5GPER,Greater Perth,5,Western Australia,AUS,Australia,12.6805,http://linked.data.gov.au/dataset/asgsed3/SA2/505031105
505031106,Neerabup National Park,0,No change,50503,Wanneroo,505,Perth - North West,5GPER,Greater Perth,5,Western Australia,AUS,Australia,17.3984,http://linked.data.gov.au/dataset/asgsed3/SA2/505031106
505031107,Tapping - Ashby - Sinagra,0,No change,50503,Wanneroo,505,Perth - North West,5GPER,Greater Perth,5,Western Australia,AUS,Australia,47.8116,http://linked.data.gov.au/dataset/asgsed3/SA2/505031107
505031255,Alkimos - Eglinton,0,No change,50503,Wanneroo,505,Perth - North West,5GPER,Greater Perth,5,Western Australia,AUS,Australia,32.6641,http://linked.data.gov.au/dataset/asgsed3/SA2/505031255
505031256,Carabooda - Pinjar,0,No change,50503,Wanneroo,505,Perth - North West,5GPER,Greater Perth,5,Western Australia,AUS,Australia,371.0902,http://linked.data.gov.au/dataset/asgsed3/SA2/505031256
505031257,Two Rocks,0,No change,50503,Wanneroo,505,Perth - North West,5GPER,Greater Perth,5,Western Australia,AUS,Australia,55.0875,http://linked.data.gov.au/dataset/asgsed3/SA2/505031257
505031258,Yanchep,0,No change,50503,Wanneroo,505,Perth - North West,5GPER,Greater Perth,5,Western Australia,AUS,Australia,19.0492,http://linked.data.gov.au/dataset/asgsed3/SA2/505031258
505031303,Hocking - Pearsall,1,New,50503,Wanneroo,505,Perth - North West,5GPER,Greater Perth,5,Western Australia,AUS,Australia,26.1656,http://linked.data.gov.au/dataset/asgsed3/SA2/505031303
505031304,Landsdale,1,New,50503,Wanneroo,505,Perth - North West,5GPER,Greater Perth,5,Western Australia,AUS,Australia,7.2318,http://linked.data.gov.au/dataset/asgsed3/SA2/505031304
505031305,Madeley - Darch,1,New,50503,Wanneroo,505,Perth - North West,5GPER,Greater Perth,5,Western Australia,AUS,Australia,13.1193,http://linked.data.gov.au/dataset/asgsed3/SA2/505031305
505031306,Wanneroo - Sinagra,1,New,50503,Wanneroo,505,Perth - North West,5GPER,Greater Perth,5,Western Australia,AUS,Australia,15.5086,http://linked.data.gov.au/dataset/asgsed3/SA2/505031306
506011110,Armadale - Wungong - Brookdale,0,No change,50601,Armadale,506,Perth - South East,5GPER,Greater Perth,5,Western Australia,AUS,Australia,25.3931,http://linked.data.gov.au/dataset/asgsed3/SA2/506011110
506011111,Ashendon - Lesley,0,No change,50601,Armadale,506,Perth - South East,5GPER,Greater Perth,5,Western Australia,AUS,Australia,326.2898,http://linked.data.gov.au/dataset/asgsed3/SA2/506011111
506011112,Camillo - Champion Lakes,0,No change,50601,Armadale,506,Perth - South East,5GPER,Greater Perth,5,Western Australia,AUS,Australia,8.1254,http://linked.data.gov.au/dataset/asgsed3/SA2/506011112
506011114,Kelmscott,0,No change,50601,Armadale,506,Perth - South East,5GPER,Greater Perth,5,Western Australia,AUS,Australia,15.0443,http://linked.data.gov.au/dataset/asgsed3/SA2/506011114
506011115,Mount Nasura - Mount Richon - Bedfordale,0,No change,50601,Armadale,506,Perth - South East,5GPER,Greater Perth,5,Western Australia,AUS,Australia,61.0961,http://linked.data.gov.au/dataset/asgsed3/SA2/506011115
506011116,Roleystone,0,No change,50601,Armadale,506,Perth - South East,5GPER,Greater Perth,5,Western Australia,AUS,Australia,74.8096,http://linked.data.gov.au/dataset/asgsed3/SA2/506011116
506011117,Seville Grove,0,No change,50601,Armadale,506,Perth - South East,5GPER,Greater Perth,5,Western Australia,AUS,Australia,4.5652,http://linked.data.gov.au/dataset/asgsed3/SA2/506011117
506011307,Harrisdale,1,New,50601,Armadale,506,Perth - South East,5GPER,Greater Perth,5,Western Australia,AUS,Australia,5.7747,http://linked.data.gov.au/dataset/asgsed3/SA2/506011307
506011308,Piara Waters - Forrestdale,1,New,50601,Armadale,506,Perth - South East,5GPER,Greater Perth,5,Western Australia,AUS,Australia,38.4276,http://linked.data.gov.au/dataset/asgsed3/SA2/506011308
506021118,Belmont - Ascot - Redcliffe,0,No change,50602,Belmont - Victoria Park,506,Perth - South East,5GPER,Greater Perth,5,Western Australia,AUS,Australia,10.8529,http://linked.data.gov.au/dataset/asgsed3/SA2/506021118
506021119,East Victoria Park - Carlisle,0,No change,50602,Belmont - Victoria Park,506,Perth - South East,5GPER,Greater Perth,5,Western Australia,AUS,Australia,6.2709,http://linked.data.gov.au/dataset/asgsed3/SA2/506021119
506021120,Kewdale Commercial,0,No change,50602,Belmont - Victoria Park,506,Perth - South East,5GPER,Greater Perth,5,Western Australia,AUS,Australia,4.8502,http://linked.data.gov.au/dataset/asgsed3/SA2/506021120
506021121,Perth Airport,0,No change,50602,Belmont - Victoria Park,506,Perth - South East,5GPER,Greater Perth,5,Western Australia,AUS,Australia,20.3221,http://linked.data.gov.au/dataset/asgsed3/SA2/506021121
506021123,Victoria Park - Lathlain - Burswood,0,No change,50602,Belmont - Victoria Park,506,Perth - South East,5GPER,Greater Perth,5,Western Australia,AUS,Australia,7.5754,http://linked.data.gov.au/dataset/asgsed3/SA2/506021123
506021309,Cloverdale,1,New,50602,Belmont - Victoria Park,506,Perth - South East,5GPER,Greater Perth,5,Western Australia,AUS,Australia,3.9696,http://linked.data.gov.au/dataset/asgsed3/SA2/506021309
506021310,Kewdale,1,New,50602,Belmont - Victoria Park,506,Perth - South East,5GPER,Greater Perth,5,Western Australia,AUS,Australia,2.928,http://linked.data.gov.au/dataset/asgsed3/SA2/506021310
506021311,Rivervale,1,New,50602,Belmont - Victoria Park,506,Perth - South East,5GPER,Greater Perth,5,Western Australia,AUS,Australia,3.3407,http://linked.data.gov.au/dataset/asgsed3/SA2/506021311
506031124,Bentley - Wilson - St James,0,No change,50603,Canning,506,Perth - South East,5GPER,Greater Perth,5,Western Australia,AUS,Australia,11.1482,http://linked.data.gov.au/dataset/asgsed3/SA2/506031124
506031125,Canning Vale - West,0,No change,50603,Canning,506,Perth - South East,5GPER,Greater Perth,5,Western Australia,AUS,Australia,8.7354,http://linked.data.gov.au/dataset/asgsed3/SA2/506031125
506031126,Canning Vale Commercial,0,No change,50603,Canning,506,Perth - South East,5GPER,Greater Perth,5,Western Australia,AUS,Australia,6.6779,http://linked.data.gov.au/dataset/asgsed3/SA2/506031126
506031127,Cannington - Queens Park,0,No change,50603,Canning,506,Perth - South East,5GPER,Greater Perth,5,Western Australia,AUS,Australia,9.5148,http://linked.data.gov.au/dataset/asgsed3/SA2/506031127
506031128,Parkwood - Ferndale - Lynwood,0,No change,50603,Canning,506,Perth - South East,5GPER,Greater Perth,5,Western Australia,AUS,Australia,8.6347,http://linked.data.gov.au/dataset/asgsed3/SA2/506031128
506031129,Riverton - Shelley - Rossmoyne,0,No change,50603,Canning,506,Perth - South East,5GPER,Greater Perth,5,Western Australia,AUS,Australia,6.4203,http://linked.data.gov.au/dataset/asgsed3/SA2/506031129
506031130,Welshpool,0,No change,50603,Canning,506,Perth - South East,5GPER,Greater Perth,5,Western Australia,AUS,Australia,8.314,http://linked.data.gov.au/dataset/asgsed3/SA2/506031130
506031131,Willetton,0,No change,50603,Canning,506,Perth - South East,5GPER,Greater Perth,5,Western Australia,AUS,Australia,8.743,http://linked.data.gov.au/dataset/asgsed3/SA2/506031131
506041132,Beckenham - Kenwick - Langford,0,No change,50604,Gosnells,506,Perth - South East,5GPER,Greater Perth,5,Western Australia,AUS,Australia,18.9584,http://linked.data.gov.au/dataset/asgsed3/SA2/506041132
506041133,Canning Vale - East,0,No change,50604,Gosnells,506,Perth - South East,5GPER,Greater Perth,5,Western Australia,AUS,Australia,9.9338,http://linked.data.gov.au/dataset/asgsed3/SA2/506041133
506041134,Gosnells,0,No change,50604,Gosnells,506,Perth - South East,5GPER,Greater Perth,5,Western Australia,AUS,Australia,15.5131,http://linked.data.gov.au/dataset/asgsed3/SA2/506041134
506041135,Huntingdale - Southern River,0,No change,50604,Gosnells,506,Perth - South East,5GPER,Greater Perth,5,Western Australia,AUS,Australia,18.009,http://linked.data.gov.au/dataset/asgsed3/SA2/506041135
506041136,Maddington - Orange Grove - Martin,0,No change,50604,Gosnells,506,Perth - South East,5GPER,Greater Perth,5,Western Australia,AUS,Australia,53.2923,http://linked.data.gov.au/dataset/asgsed3/SA2/506041136
506041137,Thornlie,0,No change,50604,Gosnells,506,Perth - South East,5GPER,Greater Perth,5,Western Australia,AUS,Australia,11.591,http://linked.data.gov.au/dataset/asgsed3/SA2/506041137
506051138,Forrestfield - Wattle Grove,0,No change,50605,Kalamunda,506,Perth - South East,5GPER,Greater Perth,5,Western Australia,AUS,Australia,26.8976,http://linked.data.gov.au/dataset/asgsed3/SA2/506051138
506051139,High Wycombe,0,No change,50605,Kalamunda,506,Perth - South East,5GPER,Greater Perth,5,Western Australia,AUS,Australia,8.6968,http://linked.data.gov.au/dataset/asgsed3/SA2/506051139
506051140,Kalamunda - Maida Vale - Gooseberry Hill,0,No change,50605,Kalamunda,506,Perth - South East,5GPER,Greater Perth,5,Western Australia,AUS,Australia,28.1238,http://linked.data.gov.au/dataset/asgsed3/SA2/506051140
506051141,Lesmurdie - Bickley - Carmel,0,No change,50605,Kalamunda,506,Perth - South East,5GPER,Greater Perth,5,Western Australia,AUS,Australia,220.0819,http://linked.data.gov.au/dataset/asgsed3/SA2/506051141
506061142,Byford,0,No change,50606,Serpentine - Jarrahdale,506,Perth - South East,5GPER,Greater Perth,5,Western Australia,AUS,Australia,29.3986,http://linked.data.gov.au/dataset/asgsed3/SA2/506061142
506061143,Mundijong,0,No change,50606,Serpentine - Jarrahdale,506,Perth - South East,5GPER,Greater Perth,5,Western Australia,AUS,Australia,286.7456,http://linked.data.gov.au/dataset/asgsed3/SA2/506061143
506061144,Serpentine - Jarrahdale,0,No change,50606,Serpentine - Jarrahdale,506,Perth - South East,5GPER,Greater Perth,5,Western Australia,AUS,Australia,588.6193,http://linked.data.gov.au/dataset/asgsed3/SA2/506061144
506071145,Como,0,No change,50607,South Perth,506,Perth - South East,5GPER,Greater Perth,5,Western Australia,AUS,Australia,6.3895,http://linked.data.gov.au/dataset/asgsed3/SA2/506071145
506071146,Manning - Waterford,0,No change,50607,South Perth,506,Perth - South East,5GPER,Greater Perth,5,Western Australia,AUS,Australia,6.161,http://linked.data.gov.au/dataset/asgsed3/SA2/506071146
506071147,South Perth - Kensington,0,No change,50607,South Perth,506,Perth - South East,5GPER,Greater Perth,5,Western Australia,AUS,Australia,7.7563,http://linked.data.gov.au/dataset/asgsed3/SA2/506071147
507011148,Banjup,0,No change,50701,Cockburn,507,Perth - South West,5GPER,Greater Perth,5,Western Australia,AUS,Australia,29.7061,http://linked.data.gov.au/dataset/asgsed3/SA2/507011148
507011150,Bibra Industrial,0,No change,50701,Cockburn,507,Perth - South West,5GPER,Greater Perth,5,Western Australia,AUS,Australia,6.5456,http://linked.data.gov.au/dataset/asgsed3/SA2/507011150
507011151,Bibra Lake,0,No change,50701,Cockburn,507,Perth - South West,5GPER,Greater Perth,5,Western Australia,AUS,Australia,4.1706,http://linked.data.gov.au/dataset/asgsed3/SA2/507011151
507011152,Coogee,0,No change,50701,Cockburn,507,Perth - South West,5GPER,Greater Perth,5,Western Australia,AUS,Australia,10.4233,http://linked.data.gov.au/dataset/asgsed3/SA2/507011152
507011153,Coolbellup,0,No change,50701,Cockburn,507,Perth - South West,5GPER,Greater Perth,5,Western Australia,AUS,Australia,4.5202,http://linked.data.gov.au/dataset/asgsed3/SA2/507011153
507011154,Hamilton Hill,0,No change,50701,Cockburn,507,Perth - South West,5GPER,Greater Perth,5,Western Australia,AUS,Australia,6.6153,http://linked.data.gov.au/dataset/asgsed3/SA2/507011154
507011155,Henderson,0,No change,50701,Cockburn,507,Perth - South West,5GPER,Greater Perth,5,Western Australia,AUS,Australia,8.7396,http://linked.data.gov.au/dataset/asgsed3/SA2/507011155
507011158,North Coogee,0,No change,50701,Cockburn,507,Perth - South West,5GPER,Greater Perth,5,Western Australia,AUS,Australia,2.774,http://linked.data.gov.au/dataset/asgsed3/SA2/507011158
507011159,South Lake - Cockburn Central,0,No change,50701,Cockburn,507,Perth - South West,5GPER,Greater Perth,5,Western Australia,AUS,Australia,8.896,http://linked.data.gov.au/dataset/asgsed3/SA2/507011159
507011160,Spearwood,0,No change,50701,Cockburn,507,Perth - South West,5GPER,Greater Perth,5,Western Australia,AUS,Australia,6.5192,http://linked.data.gov.au/dataset/asgsed3/SA2/507011160
507011161,Success - Hammond Park,0,No change,50701,Cockburn,507,Perth - South West,5GPER,Greater Perth,5,Western Australia,AUS,Australia,8.861,http://linked.data.gov.au/dataset/asgsed3/SA2/507011161
507011163,Yangebup,0,No change,50701,Cockburn,507,Perth - South West,5GPER,Greater Perth,5,Western Australia,AUS,Australia,6.0198,http://linked.data.gov.au/dataset/asgsed3/SA2/507011163
507011259,Beeliar - Wattleup,0,No change,50701,Cockburn,507,Perth - South West,5GPER,Greater Perth,5,Western Australia,AUS,Australia,28.7159,http://linked.data.gov.au/dataset/asgsed3/SA2/507011259
507011260,Jandakot,0,No change,50701,Cockburn,507,Perth - South West,5GPER,Greater Perth,5,Western Australia,AUS,Australia,15.7037,http://linked.data.gov.au/dataset/asgsed3/SA2/507011260
507021164,East Fremantle,0,No change,50702,Fremantle,507,Perth - South West,5GPER,Greater Perth,5,Western Australia,AUS,Australia,3.1384,http://linked.data.gov.au/dataset/asgsed3/SA2/507021164
507021165,Fremantle,0,No change,50702,Fremantle,507,Perth - South West,5GPER,Greater Perth,5,Western Australia,AUS,Australia,29.5403,http://linked.data.gov.au/dataset/asgsed3/SA2/507021165
507021166,Fremantle - South,0,No change,50702,Fremantle,507,Perth - South West,5GPER,Greater Perth,5,Western Australia,AUS,Australia,7.3037,http://linked.data.gov.au/dataset/asgsed3/SA2/507021166
507021167,O'Connor (WA),0,No change,50702,Fremantle,507,Perth - South West,5GPER,Greater Perth,5,Western Australia,AUS,Australia,1.6691,http://linked.data.gov.au/dataset/asgsed3/SA2/507021167
507031169,Wellard (West) - Bertram,3,Name change,50703,Kwinana,507,Perth - South West,5GPER,Greater Perth,5,Western Australia,AUS,Australia,12.448,http://linked.data.gov.au/dataset/asgsed3/SA2/507031169
507031170,Calista,0,No change,50703,Kwinana,507,Perth - South West,5GPER,Greater Perth,5,Western Australia,AUS,Australia,15.1365,http://linked.data.gov.au/dataset/asgsed3/SA2/507031170
507031172,Hope Valley - Postans,0,No change,50703,Kwinana,507,Perth - South West,5GPER,Greater Perth,5,Western Australia,AUS,Australia,24.7949,http://linked.data.gov.au/dataset/asgsed3/SA2/507031172
