1,New South Wales,10050,Albury (C),3764,4962,2701,2654,3603,3736,3443,3371,3187,3449,3297,3412,3368,2967,2602,1966,1254,1319,55055
1,New South Wales,10180,Armidale Regional (A),1672,2433,1421,2099,3173,1875,1869,1608,1511,1666,1651,1870,1720,1418,1254,1045,689,730,29704
1,New South Wales,10250,Ballina (A),2198,3772,2177,2141,2014,1653,2092,2369,2492,3027,2893,3326,3298,3419,2902,2138,1493,1813,45217
1,New South Wales,10300,Balranald (A),145,206,136,102,137,161,112,113,136,130,138,159,182,154,101,72,65,57,2306
1,New South Wales,10470,Bathurst Regional (A),2621,3988,2371,2511,3527,3062,2792,2663,2405,2847,2697,2696,2449,2212,1935,1346,900,974,43996
1,New South Wales,10500,Bayside (A),10675,12451,6269,6675,13697,19052,20156,15865,11866,11004,9711,9565,8256,7420,6335,4776,3704,3995,181472
1,New South Wales,10550,Bega Valley (A),1615,2726,1686,1442,1485,1203,1311,1598,1580,2028,2269,2905,3314,3050,2653,1751,1080,1031,34727
1,New South Wales,10600,Bellingen (A),609,1173,715,605,486,387,516,595,688,936,837,1075,1236,1094,825,570,447,347,13141
1,New South Wales,10650,Berrigan (A),418,670,441,341,348,359,452,411,435,513,473,572,670,750,756,496,341,338,8784
1,New South Wales,10750,Blacktown (C),30331,41456,20406,19078,25842,27582,31506,33935,27855,24481,21120,19979,17466,14300,11667,7178,4691,3958,382831
1,New South Wales,10800,Bland (A),360,567,344,303,285,287,257,351,325,355,338,406,426,347,336,230,190,230,5937
1,New South Wales,10850,Blayney (A),445,763,417,393,342,323,393,366,387,493,508,562,529,472,376,263,193,157,7382
1,New South Wales,10900,Blue Mountains (C),4050,6947,4119,3948,4488,3220,3908,4580,4914,5754,5207,5522,5752,5439,4665,3137,1846,1699,79195
1,New South Wales,10950,Bogan (A),199,262,118,103,137,206,144,98,121,174,174,184,118,114,119,118,94,46,2529
1,New South Wales,11150,Bourke (A),233,319,171,115,85,184,193,139,136,145,204,185,161,121,100,53,42,39,2625
1,New South Wales,11200,Brewarrina (A),95,165,115,74,84,142,136,71,58,93,114,127,98,80,49,24,19,9,1553
1,New South Wales,11250,Broken Hill (C),999,1349,754,734,850,1090,1072,951,800,1039,1100,1211,1300,1200,1000,742,509,569,17269
1,New South Wales,11300,Burwood (A),1736,2323,1243,1631,4682,5755,4205,2712,2076,2148,2114,2221,1947,1578,1391,1039,873,1192,40866
1,New South Wales,11350,Byron (A),1940,2931,1681,1377,1472,1777,2378,2420,2436,2758,2400,2637,2787,2625,1894,1064,627,569,35773
1,New South Wales,11400,Cabonne (A),749,1366,932,785,561,501,637,716,818,989,865,1009,916,805,785,592,314,337,13677
1,New South Wales,11450,Camden (A),9633,12351,6033,5538,6991,8427,9993,9179,7475,7194,5712,5171,4188,3372,2826,1714,1060,949,107806
1,New South Wales,11500,Campbelltown (C) (NSW),13444,18096,9191,8779,11878,13032,13476,13814,11375,10242,9389,9996,9171,7914,6332,3850,2312,1787,174078
1,New South Wales,11520,Canada Bay (A),5566,6945,3647,3285,6468,8955,9175,8199,6564,6433,5836,5552,4905,4175,3776,2653,2023,2393,96550
1,New South Wales,11570,Canterbury-Bankstown (A),27035,35496,18602,18239,26483,30621,30751,27942,23702,23199,21839,21833,19593,15893,13260,9676,7581,8661,380406
1,New South Wales,11600,Carrathool (A),220,264,169,99,127,207,191,151,167,192,195,186,202,148,85,66,53,74,2796
1,New South Wales,11650,Central Coast (C) (NSW),20185,30776,17808,16428,19950,19232,19421,20590,20236,22759,21507,22550,21680,19597,18905,14172,9690,10323,345809
1,New South Wales,11700,Central Darling (A),121,204,74,95,98,99,127,139,103,108,93,131,125,83,97,77,22,33,1829
1,New South Wales,11720,Cessnock (C),4272,5980,3404,2785,3662,4471,4322,4115,3460,3820,3564,3676,3645,3328,2829,1788,1061,1074,61256
1,New South Wales,11730,Clarence Valley (A),2621,4136,2569,2250,2357,1928,2275,2341,2510,3111,3257,4009,4266,4178,3769,2635,1764,1754,51730
1,New South Wales,11750,Cobar (A),324,414,245,176,203,320,326,335,274,219,258,340,321,226,179,111,92,54,4417
1,New South Wales,11800,Coffs Harbour (C),4393,7044,4154,3733,3946,3986,4307,4344,4217,4910,4762,5203,5411,5249,4476,3150,2218,2145,77648
1,New South Wales,12000,Coolamon (A),242,395,271,247,137,173,211,203,255,250,303,298,283,270,258,193,147,155,4291
1,New South Wales,12150,Coonamble (A),346,361,215,184,187,195,215,237,154,245,255,294,288,209,214,128,97,83,3907
1,New South Wales,12160,Cootamundra-Gundagai Regional (A),588,970,645,549,501,484,468,571,533,685,627,771,834,805,748,609,448,389,11225
1,New South Wales,12350,Cowra (A),727,1061,659,620,703,634,544,604,612,766,786,919,901,893,862,603,461,375,12730
1,New South Wales,12380,Cumberland (A),18750,22436,10674,9908,17644,24086,24783,21013,15679,12994,12386,12255,11235,8947,7237,5166,3692,3789,242674
1,New South Wales,12390,Dubbo Regional (A),4074,5422,2852,2540,3312,3863,3843,3401,3016,3214,3099,3290,3119,2700,2239,1699,1200,1161,54044
1,New South Wales,12700,Dungog (A),528,892,541,516,475,384,437,574,535,615,639,728,726,692,549,376,271,186,9664
1,New South Wales,12730,Edward River (A),544,757,441,414,520,557,428,460,428,578,512,598,726,616,540,370,288,306,9083
1,New South Wales,12750,Eurobodalla (A),1639,2719,1703,1607,1437,1259,1364,1604,1739,2285,2322,3107,3687,3768,3539,2346,1422,1405,38952
1,New South Wales,12850,Fairfield (C),12261,18434,10992,11592,15932,16190,14134,13034,12217,13449,13419,13652,12907,10541,8227,5598,4006,4240,210825
1,New South Wales,12870,Federation (A),595,1073,611,527,564,513,498,573,571,730,776,900,1006,1013,1042,689,492,425,12598
1,New South Wales,12900,Forbes (A),644,1006,542,562,581,515,531,537,485,562,546,653,583,592,567,423,333,258,9920
1,New South Wales,12930,Georges River (A),8558,12063,6560,7159,12610,15174,13685,11461,9393,9911,9318,9870,8901,7247,6267,4552,3489,4054,160272
1,New South Wales,12950,Gilgandra (A),280,428,232,196,200,237,186,199,201,213,248,315,300,265,251,206,156,116,4229
1,New South Wales,13010,Glen Innes Severn (A),435,751,441,391,398,415,395,468,435,509,526,682,721,636,614,493,293,270,8873
1,New South Wales,13310,Goulburn Mulwaree (A),1861,2822,1632,1419,1697,2052,1967,1851,1739,2086,1937,2183,1966,1901,1652,1216,762,811,31554
1,New South Wales,13340,Greater Hume Shire (A),606,1162,709,629,370,360,495,600,578,678,688,808,848,736,639,447,273,215,10841
1,New South Wales,13450,Griffith (C),1880,2573,1422,1384,1638,2048,2055,1662,1527,1578,1617,1695,1575,1333,1003,747,663,755,27155
1,New South Wales,13550,Gunnedah (A),956,1324,672,553,663,812,844,789,652,702,737,833,825,637,549,462,390,290,12690
1,New South Wales,13660,Gwydir (A),283,504,283,214,219,224,216,247,254,322,326,411,413,352,404,293,181,153,5299
1,New South Wales,13800,Hawkesbury (C),4308,6236,3601,3615,4809,4769,4403,4016,3908,4869,4620,4491,3843,3169,2825,1940,1271,1056,67749
1,New South Wales,13850,Hay (A),169,229,168,156,148,174,151,138,114,168,187,292,230,154,156,139,103,67,2943
1,New South Wales,13910,Hilltops (A),1159,1798,1013,937,903,883,824,878,996,1078,1174,1319,1289,1231,1222,841,544,528,18617
1,New South Wales,14000,Hornsby (A),8007,15251,8425,8054,9619,7554,7828,10615,11369,11715,10255,9780,8542,7236,6206,4638,3492,3833,152419
1,New South Wales,14100,Hunters Hill (A),634,1325,1071,1084,823,747,641,760,898,1097,1031,950,813,779,771,548,391,599,14962
1,New South Wales,14170,Inner West (A),10730,13573,6585,6011,14145,22048,21262,18460,15065,14905,12333,11323,9411,8080,6672,4579,3299,3399,201880
1,New South Wales,14220,Inverell (A),1106,1686,981,974,947,986,917,875,890,1083,1066,1210,1125,1103,1029,721,601,480,17780
1,New South Wales,14300,Junee (A),384,544,304,256,366,529,509,474,429,439,392,430,460,381,315,230,122,112,6676
1,New South Wales,14350,Kempsey (A),1731,2508,1401,1263,1425,1264,1588,1403,1479,1676,1843,2267,2517,2402,2142,1325,832,855,29921
1,New South Wales,14400,Kiama (A),1162,2021,1173,1072,1252,1011,1072,1263,1311,1469,1383,1645,1853,1840,1545,1171,681,761,23685
1,New South Wales,14500,Ku-ring-gai (A),5573,13210,8209,8080,8175,5335,4777,7518,8768,9963,9319,8383,6699,5727,5509,4368,3376,4614,127603
1,New South Wales,14550,Kyogle (A),432,686,458,396,320,269,247,376,423,512,654,816,883,794,662,373,244,243,8788
1,New South Wales,14600,Lachlan (A),486,695,333,245,277,361,331,383,300,300,309,394,423,339,311,234,199,169,6089
1,New South Wales,14650,Lake Macquarie (C),12367,18973,10436,9616,12012,11239,12070,12634,12164,13535,12889,13333,13173,12283,11288,8326,5688,5749,207775
1,New South Wales,14700,Lane Cove (A),2596,3501,1724,1616,2136,2947,3994,3855,3209,2801,2336,2191,1959,1565,1472,1050,675,907,40534
1,New South Wales,14750,Leeton (A),754,1046,812,771,553,644,687,557,586,671,684,786,728,564,516,409,309,266,11343
1,New South Wales,14850,Lismore (C),2221,3696,2379,2160,2467,2266,2196,2371,2598,2936,2921,3230,3423,3002,2172,1487,1035,1107,43667
1,New South Wales,14870,Lithgow (C),1093,1766,1088,940,1054,1110,1184,1179,1101,1402,1366,1637,1557,1440,1386,993,597,623,21516
1,New South Wales,14900,Liverpool (C),17417,24191,13214,12617,16543,17185,17622,17760,15609,15309,13765,13267,10976,8488,6821,4627,3198,2687,231296
1,New South Wales,14920,Liverpool Plains (A),423,736,424,403,336,329,400,385,389,480,518,543,623,540,476,403,254,191,7853
1,New South Wales,14950,Lockhart (A),217,349,166,158,145,134,150,156,146,181,199,245,246,234,187,128,86,132,3259
1,New South Wales,15050,Maitland (C),6048,9135,4850,4203,5399,6398,6544,5966,5469,5699,5245,5043,4616,4061,3499,2349,1487,1384,87395
1,New South Wales,15240,Mid-Coast (A),4300,7033,4297,3981,3828,3440,3663,3956,4209,5285,5554,7017,7964,8416,8164,5838,3837,3613,94395
1,New South Wales,15270,Mid-Western Regional (A),1600,2641,1434,1106,1108,1266,1515,1538,1423,1567,1693,1735,1688,1456,1361,1042,641,553,25367
1,New South Wales,15300,Moree Plains (A),1020,1374,726,504,751,877,872,750,766,777,888,908,801,626,553,437,244,203,13077
1,New South Wales,15350,Mosman (A),1469,2651,1590,1428,1536,1449,1894,2038,2114,2260,2223,2047,1784,1592,1678,1251,825,956,30785
1,New South Wales,15520,Murray River (A),631,1113,653,526,472,440,522,637,640,719,711,946,927,956,945,727,407,358,12330
1,New South Wales,15560,Murrumbidgee (A),232,344,240,213,254,217,215,202,179,253,248,282,298,220,194,130,105,90,3916
1,New South Wales,15650,Muswellbrook (A),1216,1713,974,785,860,1025,1197,1124,981,1086,1097,1099,899,735,625,414,278,247,16355
1,New South Wales,15700,Nambucca Valley (A),1053,1492,981,889,779,765,732,799,879,1177,1195,1648,1752,1686,1553,1102,696,683,19861
1,New South Wales,15750,Narrabri (A),899,1415,753,610,696,692,783,718,754,747,787,967,854,731,620,467,302,254,13049
1,New South Wales,15800,Narrandera (A),368,609,330,219,266,312,242,298,315,377,335,442,442,383,350,243,150,177,5858
1,New South Wales,15850,Narromine (A),425,667,377,324,330,319,320,394,313,379,327,427,434,411,336,266,204,207,6460
1,New South Wales,15900,Newcastle (C),9335,13534,7200,7710,14275,15206,12717,11417,10025,10710,9716,9992,9461,7678,6526,4697,3486,3678,167363
1,New South Wales,15950,North Sydney (A),4230,4112,1845,1784,3245,7774,9548,8007,5627,4793,4245,4143,3840,3512,3227,2328,1451,1383,75094
1,New South Wales,15990,Northern Beaches (A),15300,25292,14430,13170,15366,15684,17090,19182,19441,21395,18845,17630,14537,12399,11616,9242,6416,7006,274041
1,New South Wales,16100,Oberon (A),293,424,273,256,351,287,248,246,285,355,378,430,350,391,388,232,141,91,5419
1,New South Wales,16150,Orange (C),3159,4388,2329,2080,2498,2749,3056,2813,2506,2646,2428,2425,2277,2096,1811,1326,962,954,42503
1,New South Wales,16200,Parkes (A),996,1415,816,757,856,812,816,796,758,833,890,1033,940,919,709,565,402,415,14728
1,New South Wales,16260,Parramatta (C),17451,23066,10000,9674,15799,22731,27682,26527,18654,15662,13430,13594,12319,10132,8414,5981,4373,4807,260296
1,New South Wales,16350,Penrith (C),15993,21642,11215,10567,14943,17371,17821,16655,14342,13918,12399,11872,11059,9100,7470,4584,2902,2429,216282
1,New South Wales,16380,Port Macquarie-Hastings (A),4043,7169,4431,3926,3629,3598,3995,4211,4306,5391,5130,5810,6154,6242,6378,4909,3295,3335,85952
1,New South Wales,16400,Port Stephens (A),3827,6355,3933,3361,3809,3490,3780,3876,3790,4808,4526,5321,5209,5221,5105,3830,2255,2010,74506
1,New South Wales,16490,Queanbeyan-Palerang Regional (A),4267,5797,3190,2794,3222,4066,4714,4390,4199,4680,4708,4340,3655,2898,2283,1407,900,729,62239
1,New South Wales,16550,Randwick (C),7745,10495,5307,7001,17358,18356,14320,12425,10095,9531,8389,7778,6781,5818,5300,3926,2870,3124,156619
1,New South Wales,16610,Richmond Valley (A),1336,2155,1245,1186,1309,1070,1075,1066,1164,1403,1482,1631,1688,1619,1491,1090,730,750,23490
1,New South Wales,16700,Ryde (C),7570,10093,4738,5077,10741,12923,13165,11812,8986,7951,7120,7182,6592,5547,4579,3213,2692,3243,133224
1,New South Wales,16900,Shellharbour (C),4624,6985,4025,3882,4921,4784,4691,4723,4475,4995,4481,4797,4537,3767,3374,2453,1639,1469,74622
1,New South Wales,16950,Shoalhaven (C),5634,8629,4973,4565,5345,5262,5337,5453,5292,6126,6127,7388,8292,8367,7795,5606,3686,3314,107191
1,New South Wales,17000,Singleton (A),1575,2466,1372,1198,1167,1465,1535,1488,1441,1662,1629,1610,1426,1120,919,594,376,337,23380
1,New South Wales,17040,Snowy Monaro Regional (A),981,1687,1134,905,1056,1220,1308,1195,1258,1492,1513,1538,1480,1290,1164,799,501,476,20997
1,New South Wales,17080,Snowy Valleys (A),870,1340,739,635,608,672,771,806,784,868,896,1045,1127,988,868,629,416,350,14412
1,New South Wales,17100,Strathfield (A),2584,3171,1681,2046,4615,6483,5431,3869,2604,2402,2344,2361,2204,1747,1347,1046,811,1021,47767
1,New South Wales,17150,Sutherland Shire (A),13723,20910,11841,11090,13985,14674,14414,15346,15312,16936,14693,14907,13910,11527,10261,7583,5323,5934,232369
1,New South Wales,17200,Sydney (C),9109,6649,2752,6843,31981,45686,38333,25550,15768,12843,10964,10532,8950,7377,6308,4002,2583,2506,248736
1,New South Wales,17310,Tamworth Regional (A),3987,6048,3613,3249,3388,3973,4096,3738,3391,3751,3745,3860,3755,3476,2991,2305,1647,1532,62545
1,New South Wales,17350,Temora (A),369,562,342,291,291,261,356,258,316,340,389,483,424,428,415,309,235,205,6274
1,New South Wales,17400,Tenterfield (A),288,462,276,272,212,171,208,205,326,412,388,558,624,726,607,356,222,157,6470
1,New South Wales,17420,The Hills Shire (A),10489,19809,10807,10114,12381,10288,10264,13967,14217,13905,11775,10736,9600,8325,7164,4767,2876,2307,183791
1,New South Wales,17550,Tweed (A),5132,8308,4823,4325,4729,4185,4545,5258,5538,6279,5957,6805,7413,6998,6206,4781,3372,3728,98382
1,New South Wales,17620,Upper Hunter Shire (A),801,1317,911,712,682,686,889,848,851,938,887,925,974,804,729,474,367,372,14167
1,New South Wales,17640,Upper Lachlan Shire (A),441,720,415,368,413,330,347,401,415,538,554,694,653,574,494,409,244,264,8274
1,New South Wales,17650,Uralla (A),287,499,371,263,292,224,248,244,343,396,421,520,453,467,370,284,142,120,5944
1,New South Wales,17750,Wagga Wagga (C),4607,6373,3478,3456,5091,4986,4681,4161,3556,3966,3637,3796,3607,3184,2574,1922,1315,1380,65770
1,New South Wales,17850,Walcha (A),165,247,163,125,97,165,127,162,134,205,170,213,222,248,226,195,137,104,3105
1,New South Wales,17900,Walgett (A),376,549,371,178,168,341,337,302,307,350,361,467,477,427,351,264,140,62,5828
1,New South Wales,17950,Warren (A),161,279,168,107,124,109,179,158,145,149,165,186,190,149,164,113,79,91,2716
1,New South Wales,18020,Warrumbungle Shire (A),493,782,542,511,321,293,367,407,466,540,584,680,715,672,686,471,341,338,9209
1,New South Wales,18050,Waverley (A),4506,5253,2687,2319,3966,8113,9245,7276,5355,4885,4011,3658,3093,2642,2620,1697,1274,1676,74276
1,New South Wales,18100,Weddin (A),162,284,181,143,153,109,149,121,216,186,250,297,260,306,283,218,143,135,3596
1,New South Wales,18200,Wentworth (A),441,666,400,325,291,334,345,343,356,467,456,563,520,494,451,295,192,151,7090
1,New South Wales,18250,Willoughby (C),4483,7921,4030,3394,4917,5637,6256,6928,6437,5925,4946,4557,3887,3430,3094,2028,1455,1871,81196
1,New South Wales,18350,Wingecarribee (A),2495,4362,2798,2871,2490,2029,2262,2533,2703,3421,3350,3527,3462,3553,3704,2892,1809,1499,51760
1,New South Wales,18400,Wollondilly (A),3616,5656,3221,2988,3491,3297,3522,3439,3450,3902,3416,3344,2940,2594,2161,1370,920,678,54005
1,New South Wales,18450,Wollongong (C),12597,18597,10245,10798,17656,16756,14614,14001,13158,14272,12838,13532,12304,10467,9443,7257,5533,5730,219798
1,New South Wales,18500,Woollahra (A),2813,4210,2501,2264,3185,5386,5296,4574,3719,3838,3595,3489,3153,2788,3052,2280,1500,1788,59431
1,New South Wales,18710,Yass Valley (A),980,1782,1088,888,811,812,752,911,1115,1475,1286,1174,1160,969,878,591,319,330,17321
1,New South Wales,19399,Unincorporated NSW,62,105,50,10,22,51,71,91,71,55,58,68,79,53,43,17,34,21,961
2,Victoria,20110,Alpine (S),554,950,717,540,549,550,561,633,752,949,847,1066,1076,956,935,579,404,355,12973
2,Victoria,20260,Ararat (RC),598,875,558,483,546,609,670,686,698,736,870,849,919,851,733,547,359,378,11965
2,Victoria,20570,Ballarat (C),6995,10191,5631,5320,8053,8575,7292,6973,6575,6914,6423,6759,6350,5692,5140,3513,2425,2540,111361
2,Victoria,20660,Banyule (C),7815,11596,6026,5494,7831,8994,9402,9491,9214,9043,8224,7719,7386,6601,6061,4551,3134,3358,131940
2,Victoria,20740,Bass Coast (S),1886,2927,1677,1494,1368,1583,1877,1973,1916,2162,2261,2732,3105,3228,2901,1967,1175,1213,37445
2,Victoria,20830,Baw Baw (S),3388,5175,2884,2487,3172,3268,3450,3224,3010,3235,3358,3725,3594,3295,3011,2120,1375,1113,54884
2,Victoria,20910,Bayside (C),4852,9725,6378,5862,6190,4896,4243,5938,6876,8790,8356,7733,6648,5768,5301,3847,2576,3562,107541
2,Victoria,21010,Benalla (RC),709,1032,654,624,694,571,715,638,646,808,914,1107,1151,1137,1039,735,486,477,14137
2,Victoria,21110,Boroondara (C),7431,14674,10064,10450,15083,14636,12352,10732,10863,12596,12336,11539,9808,8358,7806,5479,4010,4806,183023
2,Victoria,21180,Brimbank (C),13156,17289,9299,9760,15380,18058,16615,14932,12756,13032,12611,12141,11626,10107,8596,5656,3737,3496,208247
2,Victoria,21270,Buloke (S),283,445,334,282,237,181,274,236,269,370,420,492,546,485,401,296,244,306,6101
2,Victoria,21370,Campaspe (S),1996,3255,1914,1856,2056,1828,1759,1865,1891,2352,2517,2732,2754,2576,2200,1767,1250,1107,37675
2,Victoria,21450,Cardinia (S),9217,12593,6436,5746,7248,9017,9764,8921,7556,7583,6774,6190,5419,4378,3894,2619,1518,1320,116193
2,Victoria,21610,Casey (C),28094,39621,19729,18245,25292,27899,29838,31114,25398,23674,21231,19271,16483,12934,10368,6707,4623,4079,364600
2,Victoria,21670,Central Goldfields (S),566,965,620,575,648,587,531,503,587,736,850,969,1055,1125,1010,763,564,438,13092
2,Victoria,21750,Colac-Otway (S),1193,1855,1054,994,1104,1138,1127,1186,1087,1347,1443,1498,1614,1547,1254,960,625,636,21662
2,Victoria,21830,Corangamite (S),812,1348,878,741,823,727,703,698,815,978,1128,1247,1214,1143,1018,675,521,460,15929
2,Victoria,21890,Darebin (C),9055,11642,5878,5729,12411,17273,17725,14849,11455,11118,9837,8742,7530,5920,5129,4182,3670,4285,166430
2,Victoria,22110,East Gippsland (S),2384,3707,2131,2009,1995,1943,2137,2191,2202,2608,2898,3488,3860,4175,4033,2750,1677,1537,47725
2,Victoria,22170,Frankston (C),9402,12416,6685,6230,8379,9753,10558,10425,9459,10130,9168,9086,8284,6845,6197,4304,2991,3026,143338
2,Victoria,22250,Gannawarra (S),480,811,482,479,473,403,429,479,455,579,710,771,799,888,779,570,432,381,10400
2,Victoria,22310,Glen Eira (C),8606,13541,7464,6984,11076,13974,12994,12009,10445,10821,9671,8774,7880,6685,6095,3874,3127,4196,158216
2,Victoria,22410,Glenelg (S),1016,1426,945,1009,980,813,725,942,1017,1285,1431,1628,1663,1519,1208,868,590,556,19621
2,Victoria,22490,Golden Plains (S),1488,2599,1582,1376,1286,1139,1388,1531,1597,1884,1754,1588,1476,1317,1098,634,283,229,24249
2,Victoria,22620,Greater Bendigo (C),7427,11118,6119,5996,8083,8320,7747,7379,6798,7436,7009,7605,7333,6560,5594,3969,2754,2733,119980
2,Victoria,22670,Greater Dandenong (C),11235,13514,7122,7910,12776,15145,14753,13257,10110,9864,9224,9016,8766,7486,6658,4656,3454,3416,168362
2,Victoria,22750,Greater Geelong (C),15795,22857,12356,12389,17879,19542,18252,17103,15525,16944,15532,15938,15676,14303,12925,8976,6312,6562,264866
2,Victoria,22830,Greater Shepparton (C),4498,6450,3564,3455,4024,4024,4266,4042,3782,4282,4172,4279,3993,3637,3169,2246,1627,1560,67070
2,Victoria,22910,Hepburn (S),707,1242,725,597,595,551,678,784,850,1102,1220,1309,1467,1435,1184,776,463,472,16157
2,Victoria,22980,Hindmarsh (S),300,422,234,261,240,225,235,271,258,316,367,458,453,425,373,297,169,288,5592
2,Victoria,23110,Hobsons Bay (C),6424,8636,4142,3870,5372,6588,7770,7963,7016,6922,6332,6161,5539,4468,3828,2675,2016,2467,98189
2,Victoria,23190,Horsham (RC),1236,1892,1060,926,1120,1269,1209,1120,1041,1200,1220,1291,1335,1176,947,721,577,678,20018
2,Victoria,23270,Hume (C),19040,25600,12803,11981,16931,19606,21000,19548,15737,14374,14133,13417,10996,8858,7004,4602,2970,2588,241188
2,Victoria,23350,Indigo (S),845,1460,901,884,740,539,727,840,1037,1227,1197,1399,1362,1242,1092,632,398,363,16885
2,Victoria,23430,Kingston (C) (Vic.),9572,14060,7531,7245,10018,10775,11964,12343,11663,12268,11328,10121,9341,8019,7112,5350,4081,4502,167293
2,Victoria,23670,Knox (C),9210,13985,7510,7829,11150,11388,11680,11599,10873,11183,10919,10798,9782,8515,7021,4951,3503,3251,165147
2,Victoria,23810,Latrobe (C) (Vic.),4613,6441,3567,3493,4563,5351,4930,4483,4077,4509,4756,5285,5228,4496,3904,2622,1794,1803,75915
2,Victoria,23940,Loddon (S),332,572,335,368,263,185,244,331,329,450,567,630,725,626,569,387,265,295,7473
2,Victoria,24130,Macedon Ranges (S),3071,5309,2974,2643,2726,1883,2292,3198,3469,4116,3673,3561,3198,2905,2607,1621,927,798,50971
2,Victoria,24210,Manningham (C),6016,10582,5930,6386,8663,8008,7394,8095,7982,8435,8616,8324,7725,6449,6220,5392,4351,4361,128929
2,Victoria,24250,Mansfield (S),380,809,618,452,369,414,420,494,512,550,569,710,783,745,733,457,262,197,9474
